image,date,bar,baz,xgt,qgg,lux,wsg,yyz,drt,gox,foo,boz,fyt,lgh,hrt,juu,date_year,date_month,date_day,date_dayofweek,predicted_target
test-img/cartoon/cartoon_23.jpg,2020-04-24,0.7130282649692923,1,11.394207094243823,6.180069653975698,7481.540054005401,0.0192006678628508,-5.86157313434297,-229.49991732498955,-0.8028928146563826,31.38751600779775,2.1194403315710257,1,1,-259.77967771476176,384.5822291000492,2020,April,24,Friday,90946.15658071992
test-img/cartoon/cartoon_49.jpg,2019-02-04,-10.275417553820391,1,259.56721727213386,0.5594463424161941,6046.3491395536885,0.0076722151436526,0.7023836057043558,-1.299105048771236,-0.4661284866780074,35.96386567851242,20.993145328298095,0,0,-498.83796314115216,64.00895777781685,2019,February,4,Monday,106536.22728794794
test-img/mountain/mountain_77.jpg,2019-10-20,9.045935846435924,0,146.0662306742449,-0.7558164927820675,6242.292529252925,0.0198163178709202,0.3265564952773853,-597.4701982782238,-0.5244561405374627,19.549729374921142,117.00316709350442,1,0,-301.3368101263957,408.3167415498093,2019,October,20,Sunday,-95881.98831594767
test-img/cat/cat_27.jpg,2020-04-06,0.2025903447456262,1,42.45329176291455,0.4714363033810508,6064.189918991899,0.0152943738297995,-0.6715417716444412,-57.52780662573358,-0.5943676443394391,59.17732539963781,0.1450499586242082,0,0,-382.4448617179375,248.476928964826,2020,April,6,Monday,115183.1801277715
test-img/galaxy/galaxy_1.jpg,2018-05-25,482.0688578572918,1,29.3148090090885,-9.401660868350785,6183.472823475428,0.0125769771370098,-13.206876512946527,-5.898801615119051,21.521166009753657,9.967649653978947,2.8896601100630206,0,0,-308.322287061062,169.73990925118835,2018,May,25,Friday,97174.91925936524
test-img/mountain/mountain_95.jpg,2019-03-15,20.49315769159996,1,99.68173301410164,6.358503153662722,5167.999099909991,0.0083800958022322,-25.59571238013381,-4130.195179711662,-4.273232385320807,30.73023845313895,2.7803719176935786,1,0,-56.9220308204643,76.24968432625842,2019,March,15,Friday,110710.35918716488
test-img/ball/ball_1.jpg,2019-02-18,1001.140661473846,0,13.462912969796209,-4.995592190813727,5656.287128712871,0.0154522274711987,-4.938187482347394,-4.479665949873377,5.066369947889457,41.70687165421908,0.7186751955426623,1,0,-313.4982846301391,253.46734882571636,2019,February,18,Monday,56572.49355660606
test-img/dog/dog_82.jpg,2018-07-25,-70.5897333377994,1,123.9264933592761,18.281031388457976,4823.74707470747,0.0265102533981922,-18.708150374392662,-0.6966864207824706,7.241421190547586,9.85692395863344,0.4193786695637144,0,0,-130.89805054006956,700.7352193435393,2018,July,25,Wednesday,-45399.300248513086
test-img/dog/dog_39.jpg,2020-07-29,358.3680003310014,1,342.973442373175,-0.8036628531584347,6374.97299729973,0.0149433814567697,-0.5801252647758733,-265.32359694816887,-0.1021977790850935,43.82411310198178,0.2479922846671548,1,1,-413.7976412940892,237.5411102409364,2020,July,29,Wednesday,87448.87705940001
test-img/ball/ball_10.jpg,2018-05-21,2.626220987651079,0,228.75780533439485,-3.263923464314512,6359.433843384339,0.014978093005623,-3.8309632023824136,-1.471503659429977,6.9872876858343815,31.864360791777067,1.2690120888504763,1,0,-429.5288836838303,238.6127017215378,2018,May,21,Monday,112454.89392929181
test-img/dog/dog_90.jpg,2020-07-13,-44.02086119817573,0,470.775669110796,-7.040766869334948,6778.692169216922,0.0158184990452725,7.033702765636247,-412.302205645008,-25.46738281574785,29.20528028382161,2.509220282106825,0,0,-101.18973926297426,265.2178725685912,2020,July,13,Monday,45286.430961412916
test-img/mountain/mountain_46.jpg,2019-04-27,0.1662933220313505,1,98.01113101070108,4.210195927699749,5403.454867676194,0.0053047232097088,17.125300228617217,-48.02263814720612,-20.577324953747876,38.76519010877546,1.835527658570045,0,0,-89.12174786211125,30.72598159885792,2019,April,27,Saturday,78837.95193492893
test-img/cat/cat_22.jpg,2018-08-25,635.9051033526622,1,265.5689564594361,13.205971792563572,6218.3861386138615,0.0099583598178542,-22.50845089324804,-3476.106032569578,6.652590755139737,44.497852312823,113.73701364098498,0,0,34.60987485930474,107.25954410783858,2018,August,25,Saturday,93774.0885220592
test-img/llama/llama_39.jpg,2020-04-30,-49.03320191013813,0,-132.8674318923781,-0.8525496969535519,4546.3382001371065,0.0070764861736164,0.4089168896534332,-1.384198898711889,-0.2823664355843978,47.20692147694197,3.1780502931728667,1,0,-327.2798780708838,54.51851910670037,2020,April,30,Thursday,80432.66794761298
test-img/airplane/airplane_21.jpg,2020-12-08,226.5815192449852,0,-116.66963504101574,-18.865953609169427,4791.772277227723,0.0161447727523911,8.229320280027899,-3.479009587721559,18.14473791829401,18.76466206435185,1.456052075212378,0,0,-140.69896175415928,275.8849901218157,2020,December,8,Tuesday,101902.6153131919
test-img/dog/dog_80.jpg,2021-02-06,135.59295161744498,0,66.27983688442994,18.03360947737228,5074.465346534654,0.0181926962885966,-15.472253816318974,-109.73750846015294,13.744836979066845,13.214806873294808,0.4938974947448968,0,0,-339.585373022707,347.019496023841,2021,February,6,Saturday,-41680.91439784105
test-img/cake/cake_69.jpg,2020-09-05,-87.46262275083546,1,-20.344122796163205,0.3729329756021182,6478.61197527556,0.0146849367117658,-0.5911851550050677,-132.46410578766796,0.7273326808689087,39.794066441471045,0.0399224810042669,0,1,-367.84259131179135,229.63135787613217,2020,September,5,Saturday,68861.49397323739
